
mode: atomic
go.mozilla.org/sops/sops.go:62.35,64.2 1 0
go.mozilla.org/sops/azkv/keysource.go:63.16,65.3 1 0
go.mozilla.org/sops/azkv/keysource.go:66.45,68.17 2 4
go.mozilla.org/sops/azkv/keysource.go:71.3,71.25 1 3
go.mozilla.org/sops/azkv/keysource.go:68.17,70.4 1 1
go.mozilla.org/sops/azkv/keysource.go:78.58,82.36 4 4
go.mozilla.org/sops/azkv/keysource.go:86.2,90.15 5 3
go.mozilla.org/sops/azkv/keysource.go:82.36,84.3 1 1
go.mozilla.org/sops/azkv/keysource.go:94.49,96.2 1 0
go.mozilla.org/sops/azkv/keysource.go:99.55,101.2 1 0
go.mozilla.org/sops/azkv/keysource.go:104.53,106.16 2 0
go.mozilla.org/sops/azkv/keysource.go:109.2,113.16 4 0
go.mozilla.org/sops/azkv/keysource.go:121.2,127.12 3 0
go.mozilla.org/sops/azkv/keysource.go:106.16,108.3 1 0
go.mozilla.org/sops/azkv/keysource.go:113.16,119.3 2 0
go.mozilla.org/sops/azkv/keysource.go:131.61,132.28 1 0
go.mozilla.org/sops/azkv/keysource.go:135.2,135.12 1 0
go.mozilla.org/sops/azkv/keysource.go:132.28,134.3 1 0
go.mozilla.org/sops/azkv/keysource.go:139.49,141.16 2 0
go.mozilla.org/sops/azkv/keysource.go:144.2,147.16 3 0
go.mozilla.org/sops/azkv/keysource.go:155.2,156.16 2 0
go.mozilla.org/sops/azkv/keysource.go:164.2,168.23 2 0
go.mozilla.org/sops/azkv/keysource.go:141.16,143.3 1 0
go.mozilla.org/sops/azkv/keysource.go:147.16,153.3 2 0
go.mozilla.org/sops/azkv/keysource.go:156.16,162.3 2 0
go.mozilla.org/sops/azkv/keysource.go:172.44,174.2 1 0
go.mozilla.org/sops/azkv/keysource.go:177.41,179.2 1 0
go.mozilla.org/sops/azkv/keysource.go:182.53,190.2 7 1
mode: atomic
mode: atomic
mode: atomic
mode: atomic
mode: atomic
mode: atomic
mode: atomic
go.mozilla.org/sops/config/config.go:25.13,27.2 1 1
go.mozilla.org/sops/config/config.go:37.55,39.2 1 0
go.mozilla.org/sops/config/config.go:49.51,51.32 2 2
go.mozilla.org/sops/config/config.go:59.2,59.48 1 0
go.mozilla.org/sops/config/config.go:51.32,53.17 2 4
go.mozilla.org/sops/config/config.go:53.17,55.4 1 2
go.mozilla.org/sops/config/config.go:55.9,57.4 1 2
go.mozilla.org/sops/config/config.go:105.47,107.16 2 12
go.mozilla.org/sops/config/config.go:110.2,110.12 1 12
go.mozilla.org/sops/config/config.go:107.16,109.3 1 0
go.mozilla.org/sops/config/config.go:121.120,124.16 3 10
go.mozilla.org/sops/config/config.go:127.2,129.39 2 10
go.mozilla.org/sops/config/config.go:152.2,152.17 1 10
go.mozilla.org/sops/config/config.go:156.2,156.64 1 9
go.mozilla.org/sops/config/config.go:160.2,161.29 2 8
go.mozilla.org/sops/config/config.go:195.2,200.8 1 8
go.mozilla.org/sops/config/config.go:124.16,126.3 1 0
go.mozilla.org/sops/config/config.go:129.39,130.49 1 14
go.mozilla.org/sops/config/config.go:134.3,134.49 1 11
go.mozilla.org/sops/config/config.go:137.3,137.28 1 11
go.mozilla.org/sops/config/config.go:144.3,144.24 1 10
go.mozilla.org/sops/config/config.go:130.49,132.9 2 3
go.mozilla.org/sops/config/config.go:134.49,136.4 1 0
go.mozilla.org/sops/config/config.go:137.28,138.72 1 1
go.mozilla.org/sops/config/config.go:138.72,141.10 3 1
go.mozilla.org/sops/config/config.go:144.24,145.68 1 10
go.mozilla.org/sops/config/config.go:145.68,147.10 2 5
go.mozilla.org/sops/config/config.go:152.17,154.3 1 1
go.mozilla.org/sops/config/config.go:156.64,158.3 1 1
go.mozilla.org/sops/config/config.go:161.29,162.40 1 2
go.mozilla.org/sops/config/config.go:162.40,164.32 2 3
go.mozilla.org/sops/config/config.go:167.4,167.32 1 3
go.mozilla.org/sops/config/config.go:170.4,170.35 1 3
go.mozilla.org/sops/config/config.go:173.4,173.37 1 3
go.mozilla.org/sops/config/config.go:164.32,166.5 1 3
go.mozilla.org/sops/config/config.go:167.32,169.5 1 3
go.mozilla.org/sops/config/config.go:170.35,172.5 1 5
go.mozilla.org/sops/config/config.go:175.8,177.67 2 6
go.mozilla.org/sops/config/config.go:180.3,180.98 1 6
go.mozilla.org/sops/config/config.go:183.3,183.72 1 6
go.mozilla.org/sops/config/config.go:186.3,187.17 2 6
go.mozilla.org/sops/config/config.go:190.3,190.31 1 6
go.mozilla.org/sops/config/config.go:193.3,193.36 1 6
go.mozilla.org/sops/config/config.go:177.67,179.4 1 6
go.mozilla.org/sops/config/config.go:180.98,182.4 1 6
go.mozilla.org/sops/config/config.go:183.72,185.4 1 5
go.mozilla.org/sops/config/config.go:187.17,189.4 1 0
go.mozilla.org/sops/config/config.go:190.31,192.4 1 0
go.mozilla.org/sops/config/config.go:206.110,208.16 2 0
go.mozilla.org/sops/config/config.go:211.2,211.72 1 0
go.mozilla.org/sops/config/config.go:208.16,210.3 1 0
mode: atomic
go.mozilla.org/sops/decrypt/decrypt.go:21.62,24.16 2 0
go.mozilla.org/sops/decrypt/decrypt.go:27.2,27.36 1 0
go.mozilla.org/sops/decrypt/decrypt.go:24.16,26.3 1 0
go.mozilla.org/sops/decrypt/decrypt.go:34.69,37.16 2 0
go.mozilla.org/sops/decrypt/decrypt.go:48.2,49.16 2 0
go.mozilla.org/sops/decrypt/decrypt.go:52.2,53.16 2 0
go.mozilla.org/sops/decrypt/decrypt.go:58.2,60.16 3 0
go.mozilla.org/sops/decrypt/decrypt.go:67.2,72.24 2 0
go.mozilla.org/sops/decrypt/decrypt.go:76.2,76.43 1 0
go.mozilla.org/sops/decrypt/decrypt.go:38.14,39.28 1 0
go.mozilla.org/sops/decrypt/decrypt.go:40.14,41.28 1 0
go.mozilla.org/sops/decrypt/decrypt.go:42.16,43.30 1 0
go.mozilla.org/sops/decrypt/decrypt.go:44.10,45.34 1 0
go.mozilla.org/sops/decrypt/decrypt.go:49.16,51.3 1 0
go.mozilla.org/sops/decrypt/decrypt.go:53.16,55.3 1 0
go.mozilla.org/sops/decrypt/decrypt.go:60.16,62.3 1 0
go.mozilla.org/sops/decrypt/decrypt.go:72.24,74.3 1 0
mode: atomic
go.mozilla.org/sops/gcpkms/keysource.go:21.13,23.2 1 1
go.mozilla.org/sops/gcpkms/keysource.go:33.49,35.2 1 0
go.mozilla.org/sops/gcpkms/keysource.go:38.55,40.2 1 0
go.mozilla.org/sops/gcpkms/keysource.go:43.53,45.16 2 0
go.mozilla.org/sops/gcpkms/keysource.go:49.2,53.16 3 0
go.mozilla.org/sops/gcpkms/keysource.go:57.2,59.12 3 0
go.mozilla.org/sops/gcpkms/keysource.go:45.16,48.3 2 0
go.mozilla.org/sops/gcpkms/keysource.go:53.16,56.3 2 0
go.mozilla.org/sops/gcpkms/keysource.go:63.61,64.28 1 0
go.mozilla.org/sops/gcpkms/keysource.go:67.2,67.12 1 0
go.mozilla.org/sops/gcpkms/keysource.go:64.28,66.3 1 0
go.mozilla.org/sops/gcpkms/keysource.go:71.49,73.16 2 0
go.mozilla.org/sops/gcpkms/keysource.go:78.2,82.16 3 0
go.mozilla.org/sops/gcpkms/keysource.go:86.2,87.16 2 0
go.mozilla.org/sops/gcpkms/keysource.go:91.2,92.26 2 0
go.mozilla.org/sops/gcpkms/keysource.go:73.16,76.3 2 0
go.mozilla.org/sops/gcpkms/keysource.go:82.16,85.3 2 0
go.mozilla.org/sops/gcpkms/keysource.go:87.16,90.3 2 0
go.mozilla.org/sops/gcpkms/keysource.go:96.44,98.2 1 0
go.mozilla.org/sops/gcpkms/keysource.go:101.41,103.2 1 0
go.mozilla.org/sops/gcpkms/keysource.go:106.63,112.2 5 2
go.mozilla.org/sops/gcpkms/keysource.go:115.69,117.22 2 1
go.mozilla.org/sops/gcpkms/keysource.go:120.2,120.51 1 1
go.mozilla.org/sops/gcpkms/keysource.go:123.2,123.13 1 1
go.mozilla.org/sops/gcpkms/keysource.go:117.22,119.3 1 0
go.mozilla.org/sops/gcpkms/keysource.go:120.51,122.3 1 2
go.mozilla.org/sops/gcpkms/keysource.go:126.73,129.20 3 0
go.mozilla.org/sops/gcpkms/keysource.go:133.2,135.16 3 0
go.mozilla.org/sops/gcpkms/keysource.go:139.2,140.16 2 0
go.mozilla.org/sops/gcpkms/keysource.go:143.2,143.29 1 0
go.mozilla.org/sops/gcpkms/keysource.go:129.20,131.3 1 0
go.mozilla.org/sops/gcpkms/keysource.go:135.16,137.3 1 0
go.mozilla.org/sops/gcpkms/keysource.go:140.16,142.3 1 0
go.mozilla.org/sops/gcpkms/keysource.go:147.53,153.2 5 1
mode: atomic
mode: atomic
go.mozilla.org/sops/keyservice/client.go:15.35,17.2 1 0
go.mozilla.org/sops/keyservice/client.go:22.74,24.2 1 0
go.mozilla.org/sops/keyservice/client.go:29.74,31.2 1 0
go.mozilla.org/sops/keyservice/keyservice.go:18.46,19.25 1 0
go.mozilla.org/sops/keyservice/keyservice.go:20.22,27.4 1 0
go.mozilla.org/sops/keyservice/keyservice.go:28.25,35.4 1 0
go.mozilla.org/sops/keyservice/keyservice.go:36.22,38.42 2 0
go.mozilla.org/sops/keyservice/keyservice.go:41.3,50.4 1 0
go.mozilla.org/sops/keyservice/keyservice.go:51.23,60.4 1 0
go.mozilla.org/sops/keyservice/keyservice.go:61.10,62.89 1 0
go.mozilla.org/sops/keyservice/keyservice.go:38.42,40.4 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:52.42,52.56 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:53.42,53.79 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:54.43,54.44 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:55.42,55.78 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:74.47,74.48 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:75.47,75.48 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:76.47,76.48 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:77.47,77.48 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:79.42,80.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:83.2,83.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:80.14,82.3 1 0
